 * Check or update Python third-party libraries
 * Update pip...(. /root/osroom/bin/activate && )
Looking in indexes: http://mirrors.aliyun.com/pypi/simple/
Requirement already up-to-date: pip in ./lib/python3.5/site-packages (18.1)
 * Now don't need python library:
['pkg-resources==0.0.0']
 * Check or update the database collection
{'replica_set': None, 'read_preference': SecondaryPreferred(tag_sets=None, max_staleness=-1), 'fsync': False, 'db': 'osr_web', 'mongodb': 'mongodb://root:123456@127.0.0.1:27017/osr_web'}
 * Update and sync config.py
dict_items([('host_info', {'local_ip': '172.24.93.106', 'username': 'root', 'hostname': 'iZhp3a9zlzrxf0uikvzq8cZ', 'resource': {'mem_free': 193630208, 'mem_used_per': 0.13, 'mem_used': 134025216, 'mem_total': 1040404480, 'cpu_used_per': 0.0}}), ('_id', ObjectId('5bdcfd60e7c8dd211deb5f84')), ('start_log', 'Normal'), ('switch_conf_version', None), ('disable_update_conf', 0), ('conf_version', '2018_11_03_01_40_31'), ('type', 'web')])

    Welcome to use the osroom open source web system.
    osroom v1.0 Beta
    osroom website: [1;34m http://osroom.com [0m
    Project code download: [1;34m https://github.com/osroom/osroom [0m
    License: BSD2
    The operating system: Linux
    Server started...
    
 * Clean configuration cache successfully
 * Signal:(SIGCHLD, SIG_IGN).Prevent child processes from becoming [Defunct processes].(Do not need to comment out)
 * Serving Flask app "apps.app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
112.1.208.151 - - [03/Nov/2018 22:54:58] "GET / HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:54:59] "GET /theme/static/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:54:59] "GET /api/global/media?conditions=%5B%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-carousel-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22home_carousel%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec1-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22rec_1%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec2-*%5B0-9%5D*%22%2C%22result_key%22%3A%22rec_2%22%7D%2C%7B%22type%22%3A%22text%22%2C%22name_regex%22%3A%22home-rec3-*%5B0-9%5D*%22%2C%22result_key%22%3A%22rec_3%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec4-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22rec_4%22%7D%5D HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:54:59] "GET /api/post?page=1&pre=10&status=is_issued&sort=%5B%7B%22issue_time%22%3A-1%7D%2C%7B%22update_time%22%3A-1%7D%5D&unwanted_fields=%5B%22content%22%2C%22imgs%22%5D HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:54:59] "GET /static/media/generic/20181103-bca66242-df74-11e8-b518-00163e0041a0.jpg?w=0&h=120 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:30] "GET / HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:32] "GET / HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:33] "GET /api/global/media?conditions=%5B%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-carousel-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22home_carousel%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec1-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22rec_1%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec2-*%5B0-9%5D*%22%2C%22result_key%22%3A%22rec_2%22%7D%2C%7B%22type%22%3A%22text%22%2C%22name_regex%22%3A%22home-rec3-*%5B0-9%5D*%22%2C%22result_key%22%3A%22rec_3%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec4-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22rec_4%22%7D%5D HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:33] "GET /api/post?page=1&pre=10&status=is_issued&sort=%5B%7B%22issue_time%22%3A-1%7D%2C%7B%22update_time%22%3A-1%7D%5D&unwanted_fields=%5B%22content%22%2C%22imgs%22%5D HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:33] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
